Timestamp,"של מי הסיפור? (שם, כינוי, מספר כלשהו, כל דבר שיאפשר לחבר סיפורים שונים מאותו מקור)","לאיזו מילת מפתח הסיפור משוייך, אם יש כזו?",הסיפור!
11/1/2024 13:24:14,יובל מישורי,1. צלקת,"אחרי שגמרו, הוא שכב על גבו, התנשם והביט בתקרה. היא שכבה לצידו, נשענה על מרפק והעבירה את ידה הפנויה על עורו החם. היא ליטפה את השרירים עד שהגיעה לעיגול מחוספס מתחת לכתף.

""מה זה?"" היא שאלה והקיפה באצבעה את העיגול.

נשימתו עדיין לא סודרה לחלוטין, והוא הביט בעיניה לרגע לפני שהסיט את מבטו אל היד המלטפת. ""עזבי, זה כלום.""

""זה כואב?"" היא שאלה בשובבות ולחצה על העיגול. הוא נרתע, והיא מיהרה לשחרר את הלחיצה. ""אני מצטערת, זה היה בצחוק.""

""זו צלקת,"" הוא אמר. ""חטפתי כדור בקרב על פרטוריה. הרופא היה צריך לחפור כדי להוציא אותו משם.""

""מה, היית אז חייל?"" היא תמהה. במבט מחודש היא תהתה בן כמה הוא באמת. הוא הנהן וארשת של דכדוך עלתה על פניו. הוא הסתובב אל השידה, מפנה לה את גבו.

באור החיוור היא ראתה שהגב מנוקד בקווים קצרים ונקודות. אצבעותיה ליטפו בעדינות ועברו ממקום למקום, מציירות צורה משונה. ""ואלה?""

""רסיסים מפיצוץ של טיל מונחה ביוהנסבורג. שני חברים שעמדו לידי נהרגו, לי היה הרבה מזל.""

הוא שלח את ידו אל כוס הוויסקי שחיכתה על השידה, וגמע את המשקה בבת אחת. הוא חשש מהיום בו יצטרך להסביר לה על הצלקת האמיתית שהמלחמה השאירה בו."
11/1/2024 13:29:00,ענבר גרינשטיין,1. צלקת,"#סיפורונובמבר 1 2024 - צלקת

""הצלקת הזאת, בברך, היא מהיום שרצתי בחצר בית הספר ונפלתי על אבן,"" היא אמרה. ""וזאת, באצבע, מנשיכה של ארטו הכלב, כשהיה גור."" היא המשיכה למנות את הצלקות שלה, במבוכה שאיכשהו הייתה מהולה גם בסוג של גאווה. ""זאת בזרוע, מהציפורניים של קיוורין החתולה, לא באשמתה,"" היא מיהרה להוסיף. ""זאת מפציעה בצבא. כלומר מתורנות מטבח."" היא חייכה כשראתה אותן נעלמות אחת אחת. אין יפה בעיני מגוף פגום. גוף שעבר דברים, אבל היא ביקשה, אז הסכמתי.

""וממה זאת?"" שאלתי והצבעתי. 

""זאת?"" היא נראתה מבולבלת. היא מיששה את העור החלק שמעל הלב. ""אין לי פה צלקת.""

""כאן, בפנים,"" אמרתי והנחתי יד מאחה על מפתח הלב שלה. נשימתה נעתקה.

""לא!"" היא אמרה. ""את הלב השבור תשאירי.""

"
11/1/2024 13:30:57,Chasing rabbits,1. צלקת,"מול המראה הוא חייך לעצמו והרים לגובה עיניו מחט שתלש ממזרק. גוש קטן ישב מתחת לזווית הפה שלו, עמוק בתוך עורו, והגיע הרגע לתקן.

עווית כאב קטנה גרמה לו לרעוד בזמן שנעץ את המחט אבל הוא לא נרתע, מעמיק עד כסנטימטר וחצי פנימה. זרם הדם לא נתן לו לראות האם הצליח במשימתו ועל כן החליט לעבור ללהב שלקח מסכין גילוח שבורה. כשהיה צעיר יותר היה משתמש בשברי זכוכית אך היו להם את חסרונותיהם. בתנועות חדות ומדויקות הוא חדר דרך שכבות העור, צובט מידי פעם בשביל לבדוק האם יצא דבר מה, אבל כל שקיבל היה עוד דם שניגר אל צווארו.

הוא חייך. זו לא תהיה הצלקת הראשונה על פניו, וגם לא האחרונה, וביחד הן יצרו את מפת הניצחונות הקטנה שלו. ציסטות, ראשים שחורים, נקודות חן. והדם היה אך ורק תזכורת, סימן לניקיון שבוצע כהלכה."
11/1/2024 15:55:59,נטע הימן מינה,1. צלקת,"גבר כשהאירוע התחיל היה ברור לה ולכולם שזה ישאיר צלקת ענקית, אבל היא לא דימיינה לעצמה שאחרי כל כך הרבה זמן, הפצע לא יתחיל אפילו להגליד."
11/1/2024 15:57:17,גל חיימוביץ,1. צלקת,"""הגבות יותר צרות, ויש לה צלקת מעל עין ימין."" הבטתי בתמונת הפורצת שיצרה ה-AI של משטרת ישראל, ומשהו היה מוזר. תווי הפנים התאימו; גם השיער ואפילו החיוך הנכלולי. אבל הצלקת צוירה לא נכון.
 ""כן,"" אמר לי השוטר, ""היא קראה הארי פוטר.""
"
11/1/2024 16:09:12,Barzel (barzel.bsky.social),1. צלקת,"ד""ר שרה עקבה אחרי הצלקת הישרה לאורך הרקה שלה באצבעות רועדות. בניגוד לצלקות הניתוח הגסות של העבר, זו הייתה ישרה לחלוטין - קו כסף מתחתי שהחזיר את אור המסך שמולה.
הממשק העצבי שמתחתיו היה שווה את כל הכסף והמאמץ שהשקיעה בלהשיג אותו.

""אבחון סופי הושלם"", צלצל עוזר הבינה המלאכותית שלה.
""יחס דיחסת זיכרון: 98.7%. אזהרה: מתקרב לקיבולת אחסון מקסימלית""

שרה התעלמה מהאזהרה. היא התעלמה מזה שבועות, המוח האנושי לא נועד להחזיק כל כך הרבה נתונים, אפילו עם ממשקים עצביים ושתלי אחסון מהשורה האחרונה, אבל היא הייתה זקוקה לכל פיסת זיכרון, לכל שבר של מידע שהיא יכולה לאסוף על פרויקט Soulkiller.

לפתע, דלת המעבדה נפתחה מאחוריה. בפתח הדלת עמד המנהל האנאקו ולצדו שני קציני אבטחה של התאגיד, מלאים בשתלי כרום ותוספות מכף רגע ועד ראש - יחידת אבטחה עלית ובלתי ניתנת לעצירה.

""שרה"", אמר האנאקו, קולו רגוע באופן מלאכותי.
""מערכות הניטור שלנו זיהו גישה לא מורשית לקבצים מוגבלים. קבצים בנושאי תופעות הלוואי. קבצים של הפרויקט.""

ידה של שרה הלכה שוב באופן אינסטנקטיבי אל הצלקת. ""לאנשים יש זכות לדעת! 300 נבדקים האנאקו, 300 אנשים שלא יכולים ליצור זכרונות חדשים בגלל מה שעשינו להם!"".

""יש סיבה טובה שהתיקים האלו מסווגים, את יודעת זאת, ובכלזאת היית כאן וחתמת על כל הטפסים והוויתורים כדי להיות בחזית הקדמה האנושית"" האנאקו צעד קדימה. ""טכנולוגיית הדחיסה העצבית עוד לא הייתה מוכנה. אבל תחשבי על הפוטנציאל - היכולת להוריד ולאחסן אישיות וזכרונות של תקופת חיים שלמה, לשמר באמת את התודעה האנושית, להעביר אותה מגוף לגוף ולחיות לנצח.""

""אבל באיזה מחיר?"" שרה נסוגה, מרגישה את עומס הנתונים בראש. שמות. פרצופים. עדויות. עדות.
""אתה עדיין מנהל ניסויים נכון? גם אחרי מה שקרה לקבוצה הראשונה?""

הבעת פניו של האנאקו התקשתה. ""אבטחה, נא ללוות את ד""ר שרה למעצר. פרוטוקול מחיקת זכרון סטנדרטי"".

"
11/1/2024 16:17:24,ליאורי,1. צלקת,"היו הרבה מאוד יתרונות להתחדשות התאית המהירה, אבל היה לה חיסרון אחד מבחינתה.
לכן היא שמה לעצמה תזכורת קבועה ודאגה לקלף את הגלד בכל פעם מחדש לפני שהספיק להחלים."
11/1/2024 17:26:08,איילת נתנאל,1. צלקת,"
כמה היא אהבה את אבא שלה. הזכרונות ממנו כל כך חיים ובועטים, למרות שכבר שנים אינו נמצא עימה. כשהיתה בת חמש או שש הוא נעלם מחייה, משאיר אחריו שובל זכרונות של אפטרשייב וגעגועים. היא זכרה את הריח העדין, הכמעט סבוני שהיה מורח על לחייו לאחר הגילוח. היא אהבה להסתכל עליו מתגלח; איך היה מעמיד את מברשת הגילוח על השיש, פותח את זרם המים ומכוון אותם לטמפרטורה הנכונה, כך שלא יהיו קרים או חמים מדי, שיהיו במידה הנכונה. לאחר מכן היה מרטיב את המברשת, שם עליה את קצף הגילוח ומורח אותו על זיפיו. היא היתה מסתכלת עליו כמהופטנת, נדהמת איך זיפיו השחורים מתכסים קצף לבן ששיווה לו מראה שונה. לקצף היה ריח עמוק, כבד, שחדר לנחיריה והתיישב בהם גם בימים שאחרי. הריח הזה התערבב עם ריח הטבק מהמקטרת ועם ריח הזיעה שדבק בבגדיו לאחר יום העבודה. ערבוב הריחות סחרר אותה, וגם שנים לאחר מכן כאשר תריח אחד מהם  היא תרגיש שוב בבית. תחושה שאינה מובנת מאליה.

""לאן הוא נעלם?"" שאלה את עצמה ואת אימה פעמים רבות אך אימה, שהיתה פעם צחקנית, נותרה שותקת. בנערותה בילתה שעות רבות בקריאת ספרים, ואהבת במיוחד את ""אורה הכפולה"". אם אלו מצאו הורים אולי גם לה יש סיכוי. היא בילתה שעות בתכנון תכניות ובנסיונות עקרים להשיג רמזים שיעזרו לה להרכיב את הפאזל שהיה חייה. היא בנתה תרחישים שונים, בחלקם נדד אל ארצות רחוקות, ובחלקם הקריב את חייו למענן. בחלקם היה גיבור על שהציל נפשות טועות, ובחלקם נעלם כאילו בלעה אותו האדמה. באף תרחיש לא העלתה בדעתה כי הקים משפחה עם אשה אחרת וילדות אחרות מביטות בו מתגלח. היא רק ידעה שאם תפגוש אותו אי פעם היא תזהה אותו על פי עיניו הכחולות, ועל פי הצלקת הקטנה בתחתית סנטרו שנותרה, כנראה מפני שלא היה מרוכז, בפעם האחרונה שצפתה בו מתגלח.
"
11/2/2024 2:30:50,הילה בניוביץ'-הופמן,1. צלקת,"הוא כבר לא נעלב כשאיזה ילד צחק עליו, או כשמישהו אמר שיש לו פה מוזר. גם המילים ""מום מולד"" כבר לא הפריעו לו כל כך. 
אבל לפעמים, כשהיה נוגע בצלקת, היה מצטער על כך שאיבד את ההזדמנות להיות ארנב אמיתי."
11/2/2024 9:43:10,ערןכץ,1. צלקת,"ככל שעברו השנים הילדות שלו התפוגגה ממאגרי הזכרון. אבל הצלקת בגב היד נשאה בתוכה את הקיץ האחד, המתוק, שבילה אצל הדודה בקיבוץ. הוא ישב בתוך הערפל וליטף אותה הלוך ושוב."
